"date","plot_id","temperature","humidity","rainfall","wind_speed","variety","planting_density","nitrogen_rate","disease_severity","growth_stage"
2024-06-23,175,25.7759917111815,89.0810603750293,21.5077957404242,4.32712391530409,"ปทุมธานี 1",27.4649315975198,52.966498662363,NA,"Heading"
2024-06-24,176,24.712011198776,80.28415169188,11.3227146105219,7.03844840381819,"กข49",26.6662794116107,126.546750558848,9.26613755116785,"Heading"
2024-06-25,177,28.1133651975132,77.0257540623398,18.7006194791628,1.38007997712223,"ปทุมธานี 1",18.0339177491834,98.284417621133,8.84351721777845,"Heading"
2024-06-26,178,28.9314422483294,86.1558056376856,10.783859851113,6.95784714411313,"กข49",24.7815913300715,98.2658728527387,22.3744638831935,"Heading"
2024-06-27,179,29.3095704367305,84.8855406946647,33.1438593813059,4.13224410141598,"ปทุมธานี 1",32.7897024616752,94.9892336140435,21.2287607561988,"Heading"
2024-06-28,180,26.6249040018667,70.6777501018875,6.89337084784774,8.46967346697946,"กข61",25.3405302239961,107.906894295134,NA,"Heading"
2024-06-29,181,24.8100215980864,85.2764085370708,7.4535936248483,5.05154205339284,"กข61",28.863671866349,124.738749181491,5.01206550632303,"Heading"
2024-06-30,182,31.7895555282685,86.5218425255397,13.0766978079657,7.03759973539569,"กข61",25.8356953155985,102.877182229605,18.4492977421491,"Heading"
2024-07-01,183,26.9510488361393,86.3978111758547,27.1877926795314,5.87912635354114,"สุพรรณบุรี 1",29.1393051099132,71.0110285780418,11.0660899947406,"Heading"
2024-07-02,184,25.4034614120399,76.5598636591785,13.9732514376647,1.71028849103137,"สุพรรณบุรี 1",23.5328963037581,105.397343276565,4.51753703592979,"Heading"
2024-07-03,185,27.2911612931767,88.809066226421,7.40693146795186,5.4168531046078,"สุพรรณบุรี 1",26.2177265123487,126.773729814424,12.8253342562508,"Heading"
2024-07-04,186,27.4084723169543,96.0285610956739,14.9116715156589,5.09261414815241,"ปทุมธานี 1",24.7371770423373,132.222862611626,18.9655223174287,"Heading"
2024-07-05,187,31.3297608691409,88.6498912254385,16.4909153047151,5.49313057345912,"สุพรรณบุรี 1",26.3612913997248,94.2553962585207,8.70146346564961,"Heading"
2024-07-06,188,28.2542118765916,75.9152922370053,2.94187066570667,5.9876552230658,"กข61",18.2372583031509,118.874668409987,7.50568674980655,"Heading"
2024-07-07,189,30.2621613555536,81.5148362424648,37.4069453777756,4.8289871111169,"กข49",21.1674982271323,77.530583853776,14.6086697162079,"Heading"
2024-07-08,190,26.5021239484832,87.7688289564288,5.32167567851216,4.74499078666222,"ปทุมธานี 1",24.5051757866025,145.293618916578,8.04527108403166,"Heading"
2024-07-09,191,28.6433359287448,79.8236349494538,17.8999605733515,-0.207725775899595,"กข61",23.7562547871272,111.129295311107,2.42813042190679,"Heading"
2024-07-10,192,27.0259422655275,67.7388293198778,25.5611492356853,4.52669114809577,"กข49",27.8586428712321,94.2519085206665,2.62454003016717,"Heading"
2024-07-11,193,28.2837505845207,92.0740065602257,30.8105175361393,7.24843006862089,"กข61",24.0994526485731,123.517813524511,23.0495827685902,"Heading"
2024-07-12,194,25.3139099260674,78.3641791070038,12.5064125977383,7.36602262758053,"กข49",24.967933788215,93.2065847255827,8.73011502051821,"Heading"
2024-07-13,195,24.0675954000161,80.4115178338537,3.38843081827708,7.3643711420841,"ปทุมธานี 1",28.0573764307504,84.2572188909065,6.95982963582197,"Heading"
2024-07-14,196,33.9916401542439,97.0312048720363,37.8487589157785,6.47644453378475,"กข49",27.0270194827532,93.770636009329,42.920482335917,"Heading"
2024-07-15,197,29.8021264710173,78.8068405631568,31.943727207128,5.00372037531173,"กข61",24.1675058406425,103.248696240836,NA,"Heading"
2024-07-16,198,24.2461859151252,91.7658523215144,26.9598553486039,3.37376025410243,"กข49",26.9617274173301,117.865398743292,12.244677002876,"Heading"
2024-07-17,199,26.1665022499587,74.9145369694498,11.6872201286683,4.04100893108595,"กข49",25.2410505703901,93.3610629283762,5.35410456436406,"Heading"
2024-07-18,200,24.4435597462081,82.1636607754082,31.281780945646,4.03480797090899,"กข49",26.3677078207564,100.632993042788,9.58150095392206,"Heading"
